fname,lname,username,pwrd,balance,investment,expected,collected,zip,zip2
Larry,Johnson,[email],password1,100.00,500.00,120.00,120.00,10001,92346
Xavier,Rodriguez,[email],password2,110.00,520.00,140.00,165.00,10001,
Emily,Chen,[email],password3,120.00,540.00,155.00,158.00,10001,92346
Lucas,Patel,[email],password4,130.00,560.00,173.33,185.67,10001,
Isabella,Thompson,[email],password5,140.00,580.00,190.83,204.67,10001,92346
Noah,Nguyen,[email],password6,150.00,600.00,208.33,223.67,10001,92346
Sophia,Gomez,[email],password7,160.00,620.00,225.83,242.67,10001,
Liam,Khan,[email],password8,170.00,640.00,243.33,261.67,10001,92346
Olivia,Brown,[email],password9,180.00,660.00,260.83,280.67,10001,
Ethan,Kim,[email],password10,190.00,680.00,278.33,299.67,10001,
Ava,Rivera,[email],password11,200.00,700.00,295.83,318.67,10001,92346
Logan,Sullivan,[email],password12,210.00,720.00,313.33,337.67,10001,92346
Emma,Cooper,[email],password13,220.00,740.00,330.83,356.67,10001,92346
Mason,Murphy,[email],password14,230.00,760.00,348.33,375.67,10001,
Harper,Lee,[email],password15,240.00,780.00,365.83,394.67,10001,92346
Aiden,Martinez,[email],password16,250.00,800.00,383.33,413.67,10001,
Charlotte,Carter,[email],password17,260.00,820.00,400.83,432.67,10001,92346
Elijah,Williams,[email],password18,270.00,840.00,418.33,451.67,10001,
Amelia,Khan,[email],password19,280.00,860.00,435.83,470.67,10001,92346
Oliver,Garcia,[email],password20,290.00,880.00,453.33,489.67,10001,92346
Evelyn,Davis,[email],password21,300.00,900.00,470.83,508.67,10001,
Benjamin,Wilson,[email],password22,310.00,920.00,488.33,527.67,10001,
Abigail,Torres,[email],password23,320.00,940.00,505.83,546.67,10001,
James,Wright,[email],password24,330.00,960.00,523.33,565.67,10001,92346
Elizabeth,Adams,[email],password25,340.00,980.00,540.83,584.67,10001,92346
William,Robinson,[email],password26,350.00,"1,000.00",558.33,603.67,10001,92346
Mia,Stewart,[email],password27,360.00,"1,020.00",575.83,622.67,10001,
Alexander,Mitchell,[email],password28,370.00,"1,040.00",593.33,641.67,10001,
Luna,Scott,[email],password29,380.00,"1,060.00",610.83,660.67,10001,92346
Henry,Perez,[email],password30,390.00,"1,080.00",628.33,679.67,10001,92346
Sofia,Lewis,[email],password31,400.00,"1,100.00",645.83,698.67,10001,92346
Jackson,Hernandez,[email],password32,410.00,"1,120.00",663.33,717.67,10001,92346
Avery,Phillips,[email],password33,420.00,"1,140.00",680.83,736.67,10001,92346
Michael,Hall,[email],password34,430.00,"1,160.00",698.33,755.67,10001,92347
Chloe,Ward,[email],password35,440.00,"1,180.00",715.83,774.67,10001,
Ethan,Evans,[email],password36,450.00,"1,200.00",733.33,793.67,10001,92347
Madison,Martinez,[email],password37,460.00,"1,220.00",750.83,812.67,10001,
Liam,Bell,[email],password38,470.00,"1,240.00",768.33,831.67,10001,92346
Isabella,Rodriguez,[email],password39,480.00,"1,260.00",785.83,850.67,10001,92346
Elijah,Lopez,[email],password40,490.00,"1,280.00",803.33,869.67,10001,
Grace,Thompson,[email],password41,500.00,"1,300.00",820.83,888.67,10001,92347
Daniel,Nelson,[email],password42,510.00,"1,320.00",838.33,907.67,10001,
Evelyn,Flores,[email],password43,520.00,"1,340.00",855.83,926.67,10001,
Logan,Green,[email],password44,530.00,"1,360.00",873.33,945.67,10001,92346
Harper,Rivera,[email],password45,540.00,"1,380.00",890.83,964.67,10001,92346
Oliver,Turner,[email],password46,550.00,"1,400.00",908.33,983.67,10001,92346
Charlotte,Bailey,[email],password47,560.00,"1,420.00",925.83,"1,002.67",10001,
Noah,Clark,[email],password48,570.00,"1,440.00",943.33,"1,021.67",10001,92347
Amelia,Murphy,[email],password49,580.00,"1,460.00",960.83,"1,040.67",10001,
James,Reed,[email],password50,590.00,"1,480.00",978.33,"1,059.67",10001,92347
Ava,Richardson,[email],password51,600.00,"1,500.00",995.83,"1,078.67",10001,
William,Adams,[email],password52,610.00,"1,520.00","1,013.33","1,097.67",10001,92346
Mia,Foster,[email],password53,620.00,"1,540.00","1,030.83","1,116.67",10001,92346
Benjamin,Mitchell,[email],password54,630.00,"1,560.00","1,048.33","1,135.67",10001,92347
Emily,Hayes,[email],password55,640.00,"1,580.00","1,065.83","1,154.67",10001,
Lucas,Young,[email],password56,650.00,"1,600.00","1,083.33","1,173.67",10001,92347
Olivia,Simmons,[email],password57,660.00,"1,620.00","1,100.83","1,192.67",10001,
Aiden,Hill,[email],password58,670.00,"1,640.00","1,118.33","1,211.67",10001,92346
Emma,Coleman,[email],password59,680.00,"1,660.00","1,135.83","1,230.67",10001,92346
Ethan,Cooper,[email],password60,690.00,"1,680.00","1,153.33","1,249.67",10001,
Sophia,Torres,[email],password61,700.00,"1,700.00","1,170.83","1,268.67",10001,92347
Mason,Parker,[email],password62,710.00,"1,720.00","1,188.33","1,287.67",10001,
Harper,Morris,[email],password63,720.00,"1,740.00","1,205.83","1,306.67",10001,
Elijah,Patel,[email],password64,730.00,"1,760.00","1,223.33","1,325.67",10001,92346
Amelia,Reed,[email],password65,740.00,"1,780.00","1,240.83","1,344.67",10001,92346
Oliver,Barnes,[email],password66,750.00,"1,800.00","1,258.33","1,363.67",10001,92346
Charlotte,Perry,[email],password67,760.00,"1,820.00","1,275.83","1,382.67",10001,
Noah,Fisher,[email],password68,770.00,"1,840.00","1,293.33","1,401.67",10001,92347
Ava,Collins,[email],password69,780.00,"1,860.00","1,310.83","1,420.67",10001,
William,Griffin,[email],password70,790.00,"1,880.00","1,328.33","1,439.67",10001,92347
Mia,Hughes,[email],password71,800.00,"1,900.00","1,345.83","1,458.67",10001,
Emily,Bennett,[email],password72,810.00,"1,920.00","1,363.33","1,477.67",10001,92347
Lucas,Ross,[email],password73,820.00,"1,940.00","1,380.83","1,496.67",10001,
Olivia,Long,[email],password74,830.00,"1,960.00","1,398.33","1,515.67",10001,92347
Aiden,Nguyen,[email],password75,840.00,"1,980.00","1,415.83","1,534.67",10001,
Sophia,King,[email],password76,850.00,"2,000.00","1,433.33","1,553.67",10001,92346
Benjamin,Bailey,[email],password77,860.00,"2,020.00","1,450.83","1,572.67",10001,92346
Emma,Reed,[email],password78,870.00,"2,040.00","1,468.33","1,591.67",10001,
Mason,Cook,[email],password79,880.00,"2,060.00","1,485.83","1,610.67",10001,92347
Harper,Harris,[email],password80,890.00,"2,080.00","1,503.33","1,629.67",10001,
Elijah,Baker,[email],password81,900.00,"2,100.00","1,520.83","1,648.67",10001,
Amelia,Bell,[email],password82,910.00,"2,120.00","1,538.33","1,667.67",10001,92346
Oliver,Powell,[email],password83,920.00,"2,140.00","1,555.83","1,686.67",10001,92346
Charlotte,Young,[email],password84,930.00,"2,160.00","1,573.33","1,705.67",10001,92346
Noah,Allen,[email],password85,940.00,"2,180.00","1,590.83","1,724.67",10001,
Ava,Russell,[email],password86,950.00,"2,200.00","1,608.33","1,743.67",10001,92347
William,Hayes,[email],password87,960.00,"2,220.00","1,625.83","1,762.67",10001,
Mia,Howard,[email],password88,970.00,"2,240.00","1,643.33","1,781.67",10001,92347
Emily,Parker,[email],password89,980.00,"2,260.00","1,660.83","1,800.67",10001,
Lucas,Morgan,[email],password90,990.00,"2,280.00","1,678.33","1,819.67",10001,92346
Olivia,Adams,[email],password91,"1,000.00","2,300.00","1,695.83","1,838.67",10001,92346
Aiden,James,[email],password92,"1,010.00","2,320.00","1,713.33","1,857.67",10001,
Sophia,Turner,[email],password93,"1,020.00","2,340.00","1,730.83","1,876.67",10001,
Benjamin,Morris,[email],password94,"1,030.00","2,360.00","1,748.33","1,895.67",10001,
Emma,Sullivan,[email],password95,"1,040.00","2,380.00","1,765.83","1,914.67",10001,92346
Mason,Rivera,[email],password96,"1,050.00","2,400.00","1,783.33","1,933.67",10001,92346
Harper,Cooper,[email],password97,"1,060.00","2,420.00","1,800.83","1,952.67",10001,92346
Elijah,White,[email],password98,"1,070.00","2,440.00","1,818.33","1,971.67",10001,
Amelia,Gray,[email],password99,"1,080.00","2,460.00","1,835.83","1,990.67",10001,92346